,Thickness_(net_pay_average_ft),Thickness_(gross_average_ft),Tectonic_regime,Hydrocarbon_type_(main),Depth_(top_reservoir_ft_TVD),Structural_setting,Region,Reservoir_period,Lithology_(main),Permeability_(air_average_mD),Porosity_(matrix_average_%)
353,48.25,101.0,DIATOMITE,CHALKY LIMESTONE,1320.5,CONGLOMERATE,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,361.0,22.75
354,337.5,676.9999999999999,CHERT,CHERT,10170.0,CHALK,DOLOMITE,CHERT,SANDSTONE,361.0,22.75
355,71.5,160.0,BASEMENT,CHERT,15389.0,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,DOLOMITE,35.0,20.0
356,11.5,160.0,CONGLOMERATE,CHALKY LIMESTONE,10170.0,CHERT,CHALKY LIMESTONE,CHERT,SANDSTONE,4350.0,26.25
357,11.5,46.5,BASEMENT,DIATOMITE,1320.5,CHALKY LIMESTONE,DOLOMITE,SANDSTONE,SANDSTONE,850.0,22.75
358,48.25,676.9999999999999,CHERT,DIATOMITE,2960.5,CHALK,DOLOMITE,CONGLOMERATE,SANDSTONE,161.0,17.5
359,71.5,7000.0,BASEMENT,DIATOMITE,10170.0,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,75.0,20.0
360,11.5,345.0,BASEMENT,DIATOMITE,1320.5,CHALKY LIMESTONE,DOLOMITE,CHERT,SANDSTONE,361.0,12.65
361,337.5,7000.0,BASEMENT,DIATOMITE,5153.499999999999,CHERT,CHERT,DOLOMITIC LIMESTONE,LOW-RESISTIVITY SANDSTONE,161.0,20.0
362,205.0,245.0,BASEMENT,DIATOMITE,7513.5,CHALKY LIMESTONE,CHALKY LIMESTONE,SHALE,DOLOMITE,5.3,5.05
363,71.5,7000.0,CONGLOMERATE,CHALKY LIMESTONE,10170.0,CONGLOMERATE,CHALKY LIMESTONE,CHERT,SANDSTONE,4350.0,26.25
364,11.5,101.0,CHALKY LIMESTONE,DIATOMITE,10170.0,CHERT,DOLOMITE,CHERT,SANDSTONE,850.0,22.75
365,1700.5,7000.0,CONGLOMERATE,DIATOMITE,1320.5,CONGLOMERATE,CHALKY LIMESTONE,DOLOMITIC LIMESTONE,LIMESTONE,4350.0,41.5
366,337.5,475.0,CONGLOMERATE,DIATOMITE,1320.5,DOLOMITE,CHALK,LIMESTONE,SILTSTONE,1.305,10.15
367,11.5,101.0,BASEMENT,DIATOMITE,2960.5,CHALKY LIMESTONE,DOLOMITE,CHERT,SANDSTONE,161.0,10.15
368,140.0,7000.0,BASEMENT,DIATOMITE,6288.5,CHERT,CHERT,DIATOMITE,THINLY-BEDDED SANDSTONE,361.0,12.65
369,140.0,676.9999999999999,BASEMENT,DIATOMITE,5153.499999999999,CHERT,CHERT,CHERT,SANDSTONE,850.0,41.5
370,205.0,245.0,BASEMENT,DIATOMITE,6288.5,CHALKY LIMESTONE,DOLOMITE,DIATOMITE,LIMESTONE,75.0,22.75
371,337.5,676.9999999999999,BASEMENT,DIATOMITE,6288.5,CHALKY LIMESTONE,DOLOMITE,DIATOMITE,LIMESTONE,161.0,17.5
372,337.5,676.9999999999999,BASEMENT,DIATOMITE,6288.5,DOLOMITIC LIMESTONE,CONGLOMERATE,CHERT,SANDSTONE,161.0,22.75
373,101.5,245.0,CHALKY LIMESTONE,DIATOMITE,1320.5,DOLOMITE,CHALK,CHERT,SANDSTONE,1.305,12.65
374,337.5,7000.0,BASEMENT,DIATOMITE,6288.5,LOW-RESISTIVITY SANDSTONE,CHALKY LIMESTONE,DOLOMITIC LIMESTONE,SANDSTONE,35.0,12.65
375,11.5,101.0,CHALKY LIMESTONE,DIATOMITE,15389.0,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,4350.0,41.5
376,140.0,7000.0,CHERT,DIATOMITE,5153.499999999999,DOLOMITIC LIMESTONE,DIATOMITE,CHERT,SANDSTONE,4350.0,26.25
377,48.25,160.0,BASEMENT,DIATOMITE,5153.499999999999,CHALKY LIMESTONE,DOLOMITE,SANDSTONE,DOLOMITE,1.305,5.05
378,140.0,160.0,CHERT,DIATOMITE,5153.499999999999,CHALK,DOLOMITE,DOLOMITIC LIMESTONE,SANDSTONE,4350.0,41.5
379,140.0,475.0,CHALKY LIMESTONE,CHALKY LIMESTONE,8763.5,DOLOMITE,CHALKY LIMESTONE,CHALKY LIMESTONE,DOLOMITE,14.0,17.5
380,205.0,475.0,CHALKY LIMESTONE,DIATOMITE,15389.0,CHERT,DOLOMITE,DOLOMITIC LIMESTONE,SANDSTONE,361.0,15.0
381,101.5,245.0,BASEMENT,DIATOMITE,1320.5,CHALKY LIMESTONE,DIATOMITE,CHERT,CHALK,1.305,10.15
382,140.0,475.0,CHALKY LIMESTONE,DIATOMITE,4089.999999999999,DIATOMITE,BASEMENT,CHERT,LIMESTONE,35.0,10.15
383,71.5,160.0,BASEMENT,CHERT,15389.0,LOW-RESISTIVITY SANDSTONE,CHALKY LIMESTONE,DOLOMITE,VOLCANICS,1.305,10.15
384,29.75,101.0,BASEMENT,DIATOMITE,6288.5,CHALKY LIMESTONE,DOLOMITE,CHERT,LOW-RESISTIVITY SANDSTONE,850.0,22.75
385,48.25,245.0,BASEMENT,DIATOMITE,5153.499999999999,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,161.0,20.0
386,48.25,160.0,DIATOMITE,DIATOMITE,8763.5,LOW-RESISTIVITY SANDSTONE,CHERT,CHERT,LIMESTONE,14.0,5.05
387,29.75,46.5,BASEMENT,DIATOMITE,4089.999999999999,CHALKY LIMESTONE,DOLOMITE,DOLOMITIC LIMESTONE,SANDSTONE,35.0,15.0
388,337.5,7000.0,DIATOMITE,DIATOMITE,1320.5,SANDSTONE,DOLOMITE,LIMESTONE,LIMESTONE,161.0,22.75
389,1700.5,1152.0,CHALKY LIMESTONE,DIATOMITE,5153.499999999999,DOLOMITE,CHALKY LIMESTONE,DOLOMITIC LIMESTONE,SANDSTONE,1.305,12.65
390,11.5,475.0,BASEMENT,DIATOMITE,6288.5,LOW-RESISTIVITY SANDSTONE,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,850.0,26.25
391,71.5,160.0,BASEMENT,DIATOMITE,5153.499999999999,CHERT,DOLOMITE,CHALKY LIMESTONE,SANDSTONE,850.0,26.25
392,71.5,245.0,CONGLOMERATE,DIATOMITE,1320.5,DOLOMITE,BASEMENT,CHERT,SANDSTONE,161.0,10.15
393,205.0,245.0,BASEMENT,DIATOMITE,7513.5,LOW-RESISTIVITY SANDSTONE,CONGLOMERATE,LIMESTONE,SANDSTONE,361.0,26.25
394,140.0,345.0,BASEMENT,CHALKY LIMESTONE,6288.5,DOLOMITIC LIMESTONE,DOLOMITE,CHERT,SANDSTONE,1.305,10.15
395,205.0,475.0,CHALKY LIMESTONE,DIATOMITE,2960.5,DOLOMITE,CONGLOMERATE,CHERT,LOW-RESISTIVITY SANDSTONE,4350.0,26.25
396,140.0,475.0,CONGLOMERATE,CHALKY LIMESTONE,15389.0,CONGLOMERATE,CHALKY LIMESTONE,DOLOMITIC LIMESTONE,SANDSTONE,1.305,10.15
397,337.5,1152.0,CONGLOMERATE,DIATOMITE,1320.5,DOLOMITIC LIMESTONE,DOLOMITE,DOLOMITIC LIMESTONE,SANDSTONE,4350.0,41.5
398,140.0,676.9999999999999,BASEMENT,DIATOMITE,6288.5,LOW-RESISTIVITY SANDSTONE,CONGLOMERATE,CHERT,SANDSTONE,4350.0,26.25
399,48.25,46.5,CHALKY LIMESTONE,DIATOMITE,7513.5,DOLOMITE,CHALK,CHERT,SANDSTONE,4350.0,41.5
400,11.5,345.0,CHERT,DIATOMITE,8763.5,DOLOMITIC LIMESTONE,CONGLOMERATE,CHERT,SANDSTONE,75.0,20.0
401,29.75,160.0,BASEMENT,DIATOMITE,5153.499999999999,CHALKY LIMESTONE,CHALKY LIMESTONE,GLAUCONITIC SANDSTONE,SANDSTONE,5.3,12.65
402,205.0,345.0,BASEMENT,DIATOMITE,10170.0,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,DOLOMITE,5.3,5.05
403,205.0,345.0,CHALKY LIMESTONE,DIATOMITE,4089.999999999999,DOLOMITE,CHALK,DIATOMITE,LIMESTONE,361.0,12.65
404,101.5,345.0,DIATOMITE,DIATOMITE,1320.5,CONGLOMERATE,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,4350.0,41.5
405,11.5,676.9999999999999,CONGLOMERATE,DIATOMITE,2960.5,CHALK,CHALKY LIMESTONE,CHERT,LIMESTONE,14.0,15.0
406,140.0,245.0,CHALKY LIMESTONE,DIATOMITE,6288.5,DOLOMITE,CHALK,SANDSTONE,DOLOMITE,35.0,12.65
407,337.5,475.0,BASEMENT,DIATOMITE,10170.0,CHERT,DOLOMITE,SILTSTONE,CONGLOMERATE,361.0,20.0
408,11.5,46.5,BASEMENT,DIATOMITE,8763.5,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,75.0,20.0
409,11.5,46.5,BASEMENT,CHERT,15389.0,CHERT,DOLOMITE,CONGLOMERATE,LIMESTONE,14.0,12.65
410,101.5,475.0,CHERT,CHALKY LIMESTONE,4089.999999999999,DOLOMITIC LIMESTONE,DIATOMITE,CHERT,LIMESTONE,161.0,17.5
411,71.5,101.0,CONGLOMERATE,DIATOMITE,7513.5,CONGLOMERATE,BASEMENT,CHERT,LOW-RESISTIVITY SANDSTONE,850.0,26.25
412,140.0,245.0,DIATOMITE,DIATOMITE,1320.5,CHERT,CHERT,CHALKY LIMESTONE,DOLOMITE,75.0,41.5
413,1700.5,1152.0,DIATOMITE,DIATOMITE,8763.5,CHERT,DOLOMITE,CHALKY LIMESTONE,DOLOMITE,75.0,10.15
414,29.75,46.5,CONGLOMERATE,DIATOMITE,2960.5,CHALKY LIMESTONE,DIATOMITE,DIATOMITE,SANDSTONE,4350.0,41.5
415,140.0,7000.0,BASEMENT,DIATOMITE,7513.5,CHALKY LIMESTONE,DOLOMITE,CONGLOMERATE,SANDSTONE,161.0,15.0
416,48.25,46.5,BASEMENT,DIATOMITE,2960.5,CONGLOMERATE,CHALKY LIMESTONE,LIMESTONE,SHALY SANDSTONE,361.0,22.75
417,11.5,245.0,BASEMENT,DIATOMITE,5153.499999999999,CHALKY LIMESTONE,DOLOMITE,CHALKY LIMESTONE,DOLOMITIC LIMESTONE,1.305,10.15
418,48.25,101.0,CHERT,DIATOMITE,10170.0,DIATOMITE,DOLOMITE,DOLOMITIC LIMESTONE,SANDSTONE,850.0,22.75
419,337.5,7000.0,BASEMENT,CHALKY LIMESTONE,2960.5,CONGLOMERATE,CHERT,CONGLOMERATE,DOLOMITE,14.0,15.0
420,205.0,475.0,CHALKY LIMESTONE,DIATOMITE,1320.5,DOLOMITE,CHALKY LIMESTONE,CHERT,CHALK,1.305,10.15
421,29.75,46.5,CHALKY LIMESTONE,CHERT,10170.0,DOLOMITE,CHALK,DIATOMITE,SHALY SANDSTONE,850.0,41.5
422,71.5,101.0,DIATOMITE,DIATOMITE,5153.499999999999,CONGLOMERATE,BASEMENT,DOLOMITIC LIMESTONE,SANDSTONE,35.0,17.5
423,1700.5,7000.0,CONGLOMERATE,CHERT,10170.0,CHERT,DOLOMITE,CHERT,SANDSTONE,161.0,20.0
424,140.0,245.0,BASEMENT,CHERT,15389.0,CHALKY LIMESTONE,DOLOMITE,SANDSTONE,DOLOMITE,5.3,10.15
425,101.5,245.0,BASEMENT,DIATOMITE,8763.5,CHERT,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,35.0,12.65
426,140.0,7000.0,CONGLOMERATE,DIATOMITE,7513.5,DOLOMITE,CHALK,SANDSTONE,LIMESTONE,14.0,15.0
427,71.5,101.0,CHERT,DIATOMITE,5153.499999999999,GLAUCONITIC SANDSTONE,BASEMENT,CHERT,CHALK,1.305,17.5
428,140.0,160.0,CHERT,DIATOMITE,7513.5,DOLOMITIC LIMESTONE,DOLOMITE,CHALKY LIMESTONE,LIMESTONE,35.0,12.65
429,1700.5,7000.0,CONGLOMERATE,CHALKY LIMESTONE,4089.999999999999,CHALKY LIMESTONE,DOLOMITE,CHERT,CHALKY LIMESTONE,5.3,10.15
430,11.5,46.5,CONGLOMERATE,DIATOMITE,4089.999999999999,CONGLOMERATE,CHALKY LIMESTONE,LIMESTONE,SANDSTONE,161.0,20.0
431,337.5,1152.0,BASEMENT,DIATOMITE,5153.499999999999,CHALKY LIMESTONE,DOLOMITE,SANDSTONE,DOLOMITE,35.0,12.65
432,11.5,245.0,CHERT,CHALKY LIMESTONE,10170.0,DOLOMITIC LIMESTONE,CHALK,DIATOMITE,SANDSTONE,75.0,26.25
433,140.0,676.9999999999999,BASEMENT,DIATOMITE,1320.5,CHALKY LIMESTONE,DOLOMITE,CHERT,SANDSTONE,4350.0,41.5
434,337.5,676.9999999999999,BASEMENT,DIATOMITE,7513.5,CHALKY LIMESTONE,DIATOMITE,SANDSTONE,SANDSTONE,4350.0,41.5
435,140.0,345.0,BASEMENT,CHALKY LIMESTONE,7513.5,LIMESTONE,DOLOMITE,CHERT,SANDSTONE,35.0,15.0
436,205.0,245.0,BASEMENT,DIATOMITE,7513.5,GLAUCONITIC SANDSTONE,BASEMENT,CHERT,SHALY SANDSTONE,1.305,10.15
437,337.5,1152.0,CONGLOMERATE,DIATOMITE,1320.5,GLAUCONITIC SANDSTONE,CHERT,DIATOMITE,SANDSTONE,161.0,12.65
438,71.5,101.0,BASEMENT,CHALKY LIMESTONE,1320.5,LOW-RESISTIVITY SANDSTONE,CHALK,DIATOMITE,SANDSTONE,850.0,26.25
439,71.5,245.0,DOLOMITE,CHALKY LIMESTONE,4089.999999999999,DIATOMITE,DOLOMITE,CHERT,SANDSTONE,161.0,22.75
440,71.5,101.0,BASEMENT,DIATOMITE,7513.5,LOW-RESISTIVITY SANDSTONE,CONGLOMERATE,CHERT,CHALK,1.305,5.05
441,11.5,46.5,CHERT,DIATOMITE,2960.5,CHALK,DOLOMITE,CHERT,SANDSTONE,4350.0,41.5
